Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,comment,sentiment
0,0,0,mbak mau nanya untuk breakfastnya anak2 kena berapa ya di tentrem smg,netral
1,1,1,bedepurrr,netral
2,2,2,kalo bawa anak umur 8 dan 4 th kena charge ga sipengin ajak keluarga stay disini,netral
3,3,3,bocan nnti tentrem ada di alam sutera tapi belum jadi ,netral
4,4,4,,netral
5,5,5,jadi ikut bangga jadi pemegang saham sidomuncul ,netral
6,6,6,bagus  murah         good jobs    from boise idaho usa,positif
7,7,7,mantab sekali,netral
8,8,8,paling suka dari sini terutama jamu karena tentrem hotels  resorts ini kepunyaan sidomuncul group yang selalu aku support dari lama karena jamunya enak2,netral
9,9,9,2 x nginep di hotel marina bay singapur tp ttp klah jauh sma hotel di negara sendiri the best negeri sendiri,positif
10,10,10,sudah saya coba tinggal 3 malam disana dan mantap saya rekomendasikan dgn 100,netral
11,11,11,makanannya halal ga mba  soalnya kan ada chinese food,netral
12,12,12,lift nya kyk ex kantor aku di wisma gkbi,netral
13,13,13,bocan ini ga ada kolam anak y,netral
14,14,14,pengin healing di hotel tentrem ,netral
15,15,15,pernah ke hotel tentrem jogja ambil paket buka puasa disana emg enak banget makanannya dan sangat banyak pilihan menunya,netral
16,16,16,kak bocan apartemennya apk jg disewain ya kak,netral
17,17,17,thanks utk info nya mantapp  maju terus ya bocan chanel  ,positif
18,18,18,hotel yang ada live musik nyakalau ndak ada live musik nya  umpama masakan hambar rasa nya kayak hotel bisu kurang hidup,positif
19,19,19,aku udah pernah nginap,netral
20,20,20,thanks bocan reviewnya salah satu motivasi nginep di sini buat buktiin rating 1010 breakfastnya proven ,positif
21,21,21,surabaya donk bocan,netral
22,22,22,jogja lagi,netral
23,23,23,kolamnya bagus bgt ya kak enak bgt tuh buat berenang,netral
24,24,24,wow mantepp bangettt,positif
25,25,25,cobain sheraton lampung kak hotel legend nya lampung,netral
26,26,26,cakepp,netral
27,27,27,pernah kerja di sini,netral
28,28,28,wih sangat bermanfaat bagi saya,netral
29,29,29,deasiner cina  owner china pengunjung indo kita kan profinsi mereka ,netral
30,30,30,hotel soll marina bangka,netral
31,31,31,bocan bobo cantik orang bobo nggak ada yang cantik ada yang mulutnya mangap,netral
32,32,32,kak hal terpenting saat review hotel tuh harga  cara dapetin promonya ya kak maohon disertakan  sekedar saran ,netral
33,33,33,15jt mah worthed banget dengan fasilitas hotel sebening ini se keren ini kereeenn bocan sampe bilang breakfastnya terbaik tapi tentrem belum ada di bandung yaa hihihi   thankyou bocan the best pokoknya ,positif
34,34,34,ingatlah untuk selalu me,netral
35,35,35,ingatlah untuk selalu memberikan komentar yang,netral
36,36,36,horeeee jakuzi,netral
37,37,37,bibirnya bedarah,netral
38,38,38,kapan2  bisa nyoba hotel di kota kecil  kota rembang jawa tengah ada  pollos hotel  gallery tepi pantai utara,netral
39,39,39,makasih ya kakaktelah merekomendasi kota sy semarang,netral
40,40,40,pengen nginep tp ada anjing di rumahku ,netral
41,41,41,murah yah per mlmnya,netral
42,42,42,makasih bocan aku suka banget cara bocan ngreview hotel dan jadi salah satu inspirasiku,netral
43,43,43,berapa biaya masuknya,netral
44,44,44,sotooo bokoraaan bukan bangkong yg terkenal bokoran itu tulisannya bokoran ,netral
45,45,45,keren bgt viewnya pemandangannya kesenjangan sosial,netral
46,46,46,gak suka kalo ada unsur unsur cinanya,netral
47,47,47,ke hotel yk di banyuwangi dong,netral
48,48,48,harga per malam berapa ka,netral
49,49,49,maaantaap,netral
50,50,50,semangat bocan dikit lagi 100k subs,netral
51,51,51,itu di mana ya kkriviu hotel yg elit dekat bandara donk kk,netral
52,52,52,keren sekali bocan,netral
53,53,53,daerah mana,netral
54,54,54,setujuu kak breakfast nya tentrem gk ada dua,netral
55,55,55,kereeeeennnnnnn bgt ,netral
56,56,56,hotel impian bangett nih bocandoain bulan ini bisa staycation disini yaa,netral
57,57,57,thanks ya mbak  liputannya berguna bgt hotel solo mbak plis  tengkiu,positif
58,58,58,se mlm brp yaaku kok pengen yg paling  murah brp ya se mlm,netral
59,59,59,alhamdulillah dah pernah ,netral
60,60,60,ga kebayang pas clear up abiss breakfast ,positif
61,61,61,satu kekurangan tentrem ini lorong bawah tana utk parking nya gak jelas gak dikasih petunjuk dan jarang ada petugas,netral
62,62,62,boleh lah kapan kapan nginep,netral
63,63,63,itu breakpst udah termasuk harga inap 1malam inclued eksclued,netral
64,64,64,setiap hari saya lewat sana kak soal nya rumah saya deket sana,netral
65,65,65,itu hote lokasi tepatnya di jl apa ya,netral
66,66,66,tarif harganya permalam berapa,netral
67,67,67,keren banget ya hotel nya,netral
68,68,68,di sini depositnya berapanya kak,netral
69,69,69,sayang banget ga ada bathtab,netral
70,70,70,sukses terus kakk  makasi dah bagi2 ilmu ,netral
71,71,71,keren bngtt  tpi harga nya mahal bngt  semalem harganya 16 jt an,netral
72,72,72,ingatsemarang bukan kaleng2 ya boss,netral
73,73,73,jepara hadir gas kesana,netral
74,74,74,aku pernah ke situ baguss banget deh,netral
75,75,75,kokolam yg familiar buat fans trio bobrok,positif
76,76,76,trims bocan makasih ya atas detailnya,netral
77,77,77,tempat aku kerjawkwkwk,netral
78,78,78,mewah banget hotel nya,netral
79,79,79,mbak itu harga hotel nya berapa soal nya mau cobain tidur di situ,netral
80,80,80,kerenn banget hotelnya semoga bisa nginep disitu,netral
81,81,81,perabotannya dari hpl yg kesannya jd kayak hotel low budget,netral
82,82,82,mantappp ,netral
83,83,83,ko murah ya beneran ini 15 per mlm ini hrg via travel online atau walking guest,netral
84,84,84,aku org semarang belom kesinitapi ke mallnya udah beberapa kali baguss ,netral
85,85,85,boleh juga yg mau cari parfum branded dan non branded bisa hubungi saya yoo teman2 di semarang,netral
86,86,86,brp semalem,netral
87,87,87,minimalist ya kak warna kayu aman bocan pakai kamera apa kak tks jk dijawab ,netral
88,88,88,rewiew hotel di tawangmangu dong kak daerah karanganyarsolo,netral
89,89,89,next destination,netral
90,90,90,sayangnya dulux ga pke bathtub novotel aja ada bathup nya,netral
91,91,91,itu yg tukang parkirnya temen saya kakatolong dikasih tau sop nya kaka,netral
92,92,92,coba donk ka nginep nginep di kota tasikmalaya asik asik dan saran hotel antara horison  santika  fave hotel,netral
93,93,93,temenku kerja di sini,netral
94,94,94,ada yg tau gakparfum ruangan di lobi tentrem pakai aroma apa ,netral
95,95,95,keren bgt hotel nyadan mbak riview  nya sangat detil sy sangat suka sekali sukses trs yothanks,netral
96,96,96,suaranya microponic enak bgt detail kalau jelasin apa apa dan slalu bkin mupeng,netral
97,97,97,bocann boleh share nomor kamar berapa yang viewnya corner itu biar nanti kalo pas sempet nginep bisa request kamar yang viewnya dobel kayak bocannn ,netral
98,98,98,saya yang supply lampunyaaa hehehh,netral
99,99,99,sejak pertama kali lihat ulasan bocan di banyuwangi btw bocan sudah 2x road trip bali pengen banget ,netral
100,100,100,kebiasaan gedung di indonesia pedestrian pejalan kaki tuh kek kurang diperhatikan,netral
101,101,101,permlm brp y,netral
102,102,102,keren bangetkak ada facebook gak kebetulan saya punya grup di facebookgrup khusus hotelnama grupnya info hotel  penginapan jawa tengahmungkin bisa posting review juga di grup saya kakterima kasih,netral
103,103,103,terima kasih liputannya bocankeren banget hotelnya juga informasi bocan nyakalo di solo belum pernah di review ya hotel2nyaada info gak bocan hotel yg ada mini pantri nya  supaya bisa masak2 sendiri maksudnya makasih banyak ya bocan,netral
104,104,104,assalamualaikum  shollu alaih  sukses untuk channel nya aaamiin yaa robb selamat siang ,netral
105,105,105,pengambilan video pakai berapa resolusinya kak  108060fps apa 4k,netral
106,106,106,kolam renangnya asyikbangeeeeet  paling murah rate 15,netral
107,107,107,hotel tentrem ini klo gk salah punya e sidomuncul ya,netral
108,108,108,keren n bagus y kakak komunikatif bingit jd g bosen nontonya lucu dan engga dibuat buat juga hehehe kontenya jg bermanfaat thx kak jd rencana mau dijadwalkan kesana meski org semarang sendiri,netral
109,109,109,sbulan lalu  nginep di tentrem ada putri dyungnya tu kolam renangnya,netral
110,110,110,xie xie cici bocan ,netral
111,111,111,belakang tentrem rumah saya monggo mampir ,netral
112,112,112,wahhh semarang ,netral
113,113,113,kesan pertama nginep disini kecewa banget datang dr jam 12 checkin baru bs jma 1730 itu pun dengan tidak tersedia kamar yg dipesanbpadahal sdh di peaan dr 1 minggu lalu dan sdh ok dr pihak hotelnya padahal sewa kamar yg 3juta malah suruh down grade ke deluxe yg harganya 15 juta dimana mana orang kl kesalahan dr hitel mqlah diupgrade ini malah suruh down grade,positif
114,114,114,kolam renang lantai putri duyung,netral
115,115,115,thx informasinya ce saya noted utk refrensi kalo stay di semarang hehehe,netral
116,116,116,bocan ke kota makassar ,netral
117,117,117,inspirasi banget sebelum review pasti cari solusi di channel ini,netral
118,118,118,selalu keren nih youtubenya bobo cantik,netral
119,119,119,wahh mantap ya bund kebetulan aku juga di semarang ini,netral
120,120,120,yok kak ke rumah ku,netral
121,121,121,bisa dicoba nanti kalau padma hotel semarang  bintang lima beroperasi,netral
122,122,122,sebentar lagi saingan sepadannya jadi hotel padma miliknya djarum,netral
123,123,123,review hotel paling bagus di cirebon dong apa,netral
124,124,124,kolam renang nya keren banget ,netral
125,125,125,pernah mau coba pas ada diskon traveloktapi gak jadi karna hari diskon dengan duty tak berbanding lurusmantap kakak bocansalam vlogger dari nganjuk jatim,netral
126,126,126,deposit kena berapa kak,netral
127,127,127,kembali keliling hotel bandung z bocan he,netral
128,128,128,keren banget bocan,netral
129,129,129,keren gue suka sama vlog ini,netral
130,130,130,the best reviewnya so far terima kasih bocan,positif
131,131,131,mantapppbocan kalo review hotel gini diendors g ,netral
132,132,132,review hotel di bengkulu dong hotel horizon tq bobor,netral
133,133,133,bocan bisa rievew kuliner jg ng,netral
134,134,134,mirip2 yaahh sama gumaya hotel di semarang juga hehe,netral
135,135,135,golden tulip batu dong bocan aku kangen kesana nih,positif
136,136,136,udah pernah ke manado belum coba destinasi disana selain hotel juga banyak destinasi2 wisata yang gak kalah kerennya termasuk kulinernya sedapsedap,netral
137,137,137,kamera nya baru kayanya lebih jernih dr biasamya mantul,netral
138,138,138,mudah2an bisa nginep dsini,netral
139,139,139,teruskan ci review2 hotelnya trutama utk range harga 12 jt an smangat trs,netral
140,140,140,hotel seruni next dong bocan,netral
141,141,141,paling suka sama chanel ini karena pengambilan gambarnya keeeren banget  dan me rivew hotelnya jelas banget semoga semakin sukses terus bocan ,netral
142,142,142,semoga lekas sembuh si kecil ati2 bocan ,netral
143,143,143,hotel mewah di manado dongggg,netral
144,144,144,bocan dalam sebulan tinggal di rumah brp kali ya hhheeee,netral
145,145,145,patut di coba ni kalau k semarang kereen bocan ,netral
146,146,146,mehong ni hotell,netral
147,147,147,halo mbak mau tanya kalo breakfast di hotel2 seperti ini apakah dibolehkan ngambil makanan seperlunya utk cemal cemil di kamar,netral
148,148,148,sangat informatif sekali videonya pengambilan gambarnyapun bagus suka,netral
149,149,149,keren bgt ,netral
150,150,150,woooooow kereeeeeeeeen kak,netral
151,151,151,keren banget review hotel tentrem semarang  rencana aku ada solusi menginap ke sana sambil mengajak keluarga liburan tambah asyik dan tambah betah aja soalnya pemandangannya lebih keren dab kece banget sukses selalu bocan,netral
152,152,152,yeay my hometown,netral
153,153,153,mantab bocan lebih modern ya dari tentrem jogja,positif
154,154,154,enak banget hotel disini sudah pernah nginap ada jacuzi ada sauna ada playground anak plus sebelahnya ada mall sayang masi sepi mallnya,netral
155,155,155,hadir  mbak baru masuk dh betah pa lagi nginapwah bisa gk mau pulangmantpsalam suksesti baraya,netral
156,156,156,11 menit yg lalu  keren ,netral
157,157,157,alhamdulillah sudah 2x ke sini ,netral
158,158,158,bagus banget,netral
159,159,159,comment ke 3,netral
160,160,160,langsung di klik dong firstdapet apa nih ,netral
161,161,161,keren bocan,netral
